id,word,meaning,example,attribute
114,报,报复。,臣而思报君之仇，其有敢不尽力者乎？〔其：难道〕《勾践灭吴》,动词
115,报,报复。,士不敢弯弓而报怨。《过秦论》,动词
116,报,上报。,遂为猾胥报充里正役。《促织》,动词
117,报,通“赴”。前往。音fù。,卿但暂还家，吾今且报府。《孔雀东南飞》,动词
118,报,消息。,而抄捕南海馆之报忽至。《谭嗣同》,名词
119,暴,晒，通“曝”。音 pù。,虽有槁暴，不复挺者，輮使之然也。《劝学》,动词
120,暴,冒着。音pù。,暴霜露，斩荆棘。《六国论》,动词
121,暴,显露。音pù。,忠义暴于朝廷。《五人墓碑动记》,动词
122,暴,侵害，损害。,又义兴水中有蛟，山中有白虎，并皆暴犯百姓。《周处》,动词
123,暴,侵害，损害。,以强胜弱，以众暴寡。《商君书》,动词
124,暴,暴虐，残暴。,伐无道，诛暴秦。《陈涉世家》,形容词
125,暴,暴躁，急躁。,我有亲父兄，性行暴如雷。《孔雀东南飞》,形容词
126,暴,急骤，猛烈。,何兴之暴也！《项羽本纪》,形容词
127,暴,急骤，猛烈。,澭水暴益，荆人弗知。《察今》,形容词
128,暴,突然。,屠暴起，以刀劈狼首，又数刀毙之。《狼》,副词
129,暴,突然。,屡撩之，虫暴怒。《促织》,副词
130,悲,哀痛，伤心。,少壮不努力，老大徒伤悲。《长歌行》,动词
131,悲,哀痛，伤心。,不以物喜，不以己悲。《岳阳楼记》,动词
132,悲,哀痛，伤心。,死去元知万事空，但悲不见九州同。《示儿》,动词
133,悲,哀怜，怜悯。,余悲之，且曰：“若毒之乎？”《捕蛇者说》,动词
134,悲,哀怜，怜悯。,使来者读之，悲予志焉。《〈指南录〉后序》,动词
135,悲,感叹，叹惜。,余于仆碑，又以悲夫古书之不存，后世之谬其传而莫能名者。《游褒禅山记》,动词
136,悲,悲哀，悲痛。,十七为君妇，心中常苦悲。《孔雀东南飞》,形容词
137,悲,悲哀，悲痛。,因而化怒为悲，抢乎欲绝。《促织》,形容词
138,悲,悲凉。,知不可乎骤得，托遗响于悲风。《前赤壁赋》,形容词
139,悲,悲伤，悲痛。,人有悲欢离合，月有阴晴圆缺。苏轼《水调歌头》,名词
140,北,背离，相背。音bèi。,士无反北之心。〔反：反叛〕《战国策》,动词
141,北,败逃。,鲁人从君战，三战三北。《五蠹》,动词
142,北,败逃。,佯北勿从。〔从：追赶〕《孙子》,动词
143,北,败逃的士兵（军队）。,追亡逐北，伏尸百万。《过秦论》,名词
144,北,北方。,将军战河北，臣战河南。《鸿门宴》,名词
145,北,作状语，向北，朝北。,操军破，必北还。《赤壁之战》,名词
146,北,作状语，向北，朝北。,北通巫峡，南极潇湘。《岳阳楼记》,名词
147,北,指元兵。,初至北营，抗辞慷慨。《〈指南录〉后序》,名词
148,倍,通“背”，违背，背叛。,愿伯具言臣之不敢倍德也。《鸿门宴》,动词
149,倍,通“背”，背向，背着。,天子吊，主人必将倍殡柩。《战国策》,动词
150,倍,增加。,焉用亡郑以倍邻？〔倍邻：增加邻国的土地〕《烛之武退秦师》,动词
151,倍,加倍。,乘上之急，所卖必倍。《论贵粟疏》,动词
152,倍,原数的一倍。,尝以十倍之地，百万之师，叩关以攻秦。《过秦论》,量词
153,倍,更加。,独在异乡为异客，每逢佳节倍思亲。《九月九日忆山东兄弟》,副词
154,备,防备，戒备。,备他盗之出入与非常也。《鸿门宴》,动词
155,备,防备，戒备。,师劳力竭，远主备之，无乃不可乎？《秦晋殽之战》,动词
156,备,具备，齐备。,积善成德，而神明自得，圣心备焉。《劝学》,动词
157,备,预备，准备。,以备一板内有重复者。《活板》,动词
158,备,预备，准备。,居则具一日之积，行则备一夕之卫。《秦晋殽之战》,动词
159,备,配备，佩带。,左佩刀，右备容臭。〔容臭，香袋〕《送东阳马生序》,动词
160,备,完备，详尽。,吾所以待侯生者备矣。《信陵君窃符救赵》,形容词
161,备,完备，详尽。,前人之述备矣！《岳阳楼记》,形容词
162,备,尽，全。,艰难险阻，备尝之矣。《左传》,副词
163,备,很，非常。,蟹白栗黄，备极护爱。〔备、极同义〕,副词
164,被,被子。,外人颇有公孙布被之讥。《训俭示康》,名词
165,被,覆盖。,幸大雪逾岭，被南越中数州。《答韦中立论师道书》,动词
166,被,覆盖。,成归，闻妻言，如被冰雪。《促织》,动词
167,被,蒙受，遭受。,项王身亦被十余创。《垓下之围》,动词
168,被,蒙受，遭受。,妆成每被秋娘妒。《琵琶行》,动词
169,被,通“披”，披着，穿上。音pī。,操吴戈兮被犀甲。《国殇》,动词
170,被,通“披”，散开。音pī。,屁原至于江滨，被发行吟江畔。《屈原列传》,动词
171,被,表示被动。,信而见疑，忠而被谤。《屈原列传》,介词
172,被,表示被动。,况复秦兵耐苦战，被驱不异犬与鸡。《兵车行》,介词
173,背,脊背。,覆武其上，蹈其背以出血。《苏武传》,名词
174,背,作状语，用背部。,令二人蹲踞而背倚之。《左忠毅公逸事》,名词
175,背,背面，反面。,其船背稍夷，则题名其上。《核舟记》,名词
176,背,背对着。,以缚背刃，力上下，得绝。《童区寄传》,动词
177,背,违背，背叛。,请往谓项伯，言沛公不敢背项王也。《鸿门宴》,动词
178,背,违背，背叛。,畔主背亲，为降虏于蛮夷。《苏武传》,动词
179,背,离开，抛弃。,生孩六月，慈父见背。《陈情表》,动词
180,背,离开，抛弃。,今背本趋末，食者甚众。《论积贮疏》,动词
181,背,背负，用脊背驼。,使史更椒衣，草屦，背筐。《左忠毅公逸事》,动词
182,奔,快跑。,屠乃奔倚其下，弛担持刀。《狼》,动词
183,奔,出逃，投向。,杞子奔齐，逢孙、杨孙奔宋。《秦晋殽之战》,动词
184,奔,直向，直往。读bèn。,至京口，得间奔真州。《〈指南录〉后序》,动词
185,奔,特指女子私自投奔所爱的人。,〔卓〕文君夜亡奔相如。《史记》,动词
186,奔,指快马。动词活用。,虽乘奔御风不以疾也。《三峡》,名词
187,奔,指快马。动词活用。,急湍甚箭，猛浪若奔。《与朱元思书》,名词
188,本,树根。,臣闻求木之长者，必固其根本。《谏太宗十思疏》,名词
189,本,树干。,摇其本，以观其疏密。《种树郭橐驼传》,名词
190,本,本源，根源。,父母者，人之本也。《屈原列传》,名词
191,本,特指农业生产。,今背本而趋末，食者甚众，是天下之大残也。〔末，指工商业〕《论积贮疏》,名词
192,本,根本，基础。,然墨之道，兼爱为本。〔墨，墨家学派〕,名词
193,本,版本。,己后典籍皆为板本。《核舟记》,名词
194,本,稿本，书本。,今存其本不忍废。《〈指南录〉后序》,名词
195,本,本来的，原来的。,此之谓失其本心。《鱼我所欲也》,形容词
196,本,又用作副词。本来，原来。,本图宦达。不矜名节。《陈情表》,形容词
197,本,推求本源，推究。,抑本其成败之迹，而皆自于人欤？〔抑，或许。迹，事迹〕《伶官传序》,动词
198,逼,迫近，靠近。,鸡健进，逐逼之。《促织》,动词
199,逼,迫近，靠近。,如影历历，逼取便逝。《祭妹文》,动词
200,逼,胁迫，逼迫。,荆州之民附操者，逼兵势耳。《赤壁之战》,动词
201,逼,胁迫，逼迫。,自誓不嫁，其家通之。《孔雀东南飞》,动词
202,逼,催逼。,必虑人逼取。《黄生借书说》,动词
203,逼,狭窄。,城隍逼狭，卑陋之所耳。《水经注》,形容词
204,逼,极其，非常。,细瞻景状，与村东大佛阁逼似。《促织》,副词
205,比,紧靠，并列。,其两膝相比者，各隐卷底衣褶中。《核舟记》,动词
206,比,比较，相此。,今虽死乎此，比吾乡邻之死则已后矣。《捕蛇者说》,动词
207,比,比较，相此。,曹操比于袁绍，名微而众寡。《赤壁之战》,动词
208,比,较量。,与陈涉度长絜大，此权量力。《过秦论》,动词
209,比,比拟。,每自此于管仲、乐毅，时人莫之许也。《隆中对》,动词
210,比,比照，与⋯同等看待。,为之驾，比门下之车客。《冯谖客尝君》,动词
211,比,勾结。,君子周而不比，小人比而不周。《论语》,动词
212,比,等到。,比去，以手阖门。〔阖，关闭〕《项脊轩志》,动词
213,比,等到。,比至陈，车六七百乘，骑千余。《陈涉世家》,动词
214,比,同样。,与天地兮比寿，与日月兮齐光。《涉江》,形容词
215,比,"近,亲密。",海内存知己，天涯若比邻。《送杜少之任蜀川》,形容词
216,比,近来。,比得软脚病，往往而剧。《祭十二郎文》,副词
217,比,连续，接连。,岁比不登，民多乏食。〔登：庄稼成熟〕《汉书》,副词
218,鄙,"边邑,边远的地方。",蜀之鄙有二僧，其一贫，其一富。《为学》,名词
219,鄙,轻视，看不起。,孔子鄙其小器。《训俭示康》,动词
220,鄙,浅陋，目光短浅。,肉食者鄙，未能远谋。《曹刿论战》,形容词
221,鄙,浅陋，目光短浅。,鄙贱之人，不知将军宽之至此也。《廉颇蔺相如列传》,形容词
222,鄙,卑微，轻贱。,人贱物亦鄙，不足迎后人。《孔雀东南飞》,形容词
223,蔽,遮蔽，遮盖。,旌蔽日兮敌若云。《国殇》,动词
224,蔽,遮蔽，遮盖。,舳舻千里，旌旗蔽空。《前赤壁赋》,动词
225,蔽,遮掩，遮挡。,项王亦拔剑起舞，常以身翼蔽沛公。《鸿门宴》,动词
226,蔽,隐蔽，隐藏。,以为神，蔽林间窥之。《黔之驴》,动词
227,蔽,隐蔽，隐藏。,（先生）且搏且却，引蔽驴后。《中山狼传》,动词
228,蔽,（受）蒙蔽。,由此观之，王之蔽甚矣。《邹忌讽齐王纳谏》,动词
229,蔽,（受）蒙蔽。,虑雍蔽，则思虚心以纳下。《谏太宗十思疏》,动词
230,蔽,概括。,诗三百，一言以蔽之。《论语》,动词
231,蔽,抵御,平生衣取蔽寒，食取充腹。《训俭示康》,动词
232,辟,君主。,惟辟作福，惟辟作威。《尚书》,名词
233,辟,征召。,连辟公府不就。《张衡传》,动词
234,辟,通“避”。躲避。,其北陵，文王之所辟风雨也。《秦晋殽之战》,动词
235,辟,开，开启。音pì。,前辟四窗。《项脊轩志》,动词
236,辟,开，开启。音pì。,唇吻翕辟，不知何词。《促织》,动词
237,辟,开设，设立。音pì。,辟病梅之馆以贮之。《病梅馆记》,动词
238,辟,开辟，开拓。音pì。,欲辟土地，朝秦楚。《孟子•梁惠王》,动词
239,辟,驳斥。音pì。,辟邪说，难王人。〔难王人：抵拒奸佞〕《答司马谏议书》,动词
240,辟,同“僻”。偏僻。,辟不当道者，皆不及往。《登泰山记》,形容词
241,便,方便。,故请母命而宁汝于斯，便祭扫也。《祭妹文》,形容词
242,便,轻便，敏捷。,清声而便体，秀外而慧中。《送李愿归盘谷序》,形容词
243,便,安逸，安适。音pián。,百姓皆得暖衣饱食，便宁无忧。《墨子》,形容词
244,便,能说会道。音pián。,年始十八九，便言多令才。《孔雀东南飞》,形容词
245,便,合宜，有利。,将在外，主令有所不受，以便国家。《信陵君符救赵》,动词
246,便,有利时机。,因利乘便，宰割天下，分裂山河。《过秦论》,名词
247,便,就，即。,便下襄阳向洛阳。杜甫《闻官军收河南河北》,副词
248,便,就，即。,便舍船，从口入。《桃花源记》,副词
249,便,"即使,纵然。",便纵有千种风情，更与何人说？《雨霖铃》,副词
250,表,外，外面。,江表英豪咸归附之。〔江表，即长江以南〕《赤壁之战》,名词
251,表,屏障。,虢，虞之表也。《左传》,名词
252,表,标志。,荆人尚犹循表而导之。《察今》,名词
253,表,表率，榜样。,廉者，民之表也。《乞不用赃吏》,名词
254,表,指给皇帝的奏章。,谨拜表以闻。《陈情表》,名词
255,表,指给皇帝的奏章。,出师一表真名世。陆游《书愤》,名词
256,表,作标记。,荆人欲袭宋，使人先表澭水。《察今》,动词
257,表,上表奏事。,李愬谋袭蔡州，表请益兵。《李愬雪夜入蔡州》,动词
258,表,表明，表白。,无人信高洁，谁为表子心。《在狱咏蝉》,动词
259,表,显扬，传扬。,鄙陋没世，而文采不表于后也。《报任安书》,动词
260,兵,兵器。,收天下之兵，聚之咸阳。《过秦论》,名词
261,兵,兵器。,车错毂兮短兵接。《国殇》,名词
262,兵,士兵，军队。,必以长安君为质，兵乃出。《触龙说赵太后》,名词
263,兵,士兵，军队。,起视四境，而秦兵叉至矣。《六国论》,名词
264,兵,士兵，军队。,史公治兵，往来桐城。《左忠毅公逸事》,名词
265,兵,战争。,兵旱相乘，天下大屈。《论积贮疏》,名词
266,兵,战争。,自胡马窥江去后，废池乔木，犹厌言兵。《扬州慢》,名词
267,兵,战略，策略。,故上兵伐谋，其次伐交。《孙子》,名词
268,并,合，合并。,将兵与备并力逆操。〔将，率领。逆，迎击〕《赤壁之战》,动词
269,并,合，合并。,并力西向，则吾恐秦人食之不得下咽也。《六国论》,动词
270,并,兼并，吞并。,囊括四海之意，并吞八荒之心。《过秦论》,动词
271,并,兼并，吞并。,行将为人所并。《赤壁之战》,动词
272,并,"一齐,一同。",陈胜佐之，并杀两尉。《陈涉世家》,副词
273,并,"一齐,一同。",文武并用，垂拱而治。《谏太宗十思疏》,副词
274,并,平行，并列。,而两狼之并驱如故。《狼》,副词
275,并,"皆,都。",黄发垂髫并怡然自乐。《桃花源记》,副词
276,并,"皆,都。",遂使抚臣、令尹并受促织恩荫。《促织》,副词
277,并,并且。,肃请得奉命吊表二子，并慰劳其军中用事者。《赤壁之战》,连词
278,并,相当于“连”。,两股间脓血流离，并虫亦不能行捉矣。《促织》,连词
279,并,和，以及。,对联、题名并篆文，为字共三十有四。《核舟记》,连词
280,病,重病。,君之病在肠胃。《扁鹊见蔡桓公》,名词
281,病,毛病，缺点。,人皆嗤吾固陋，吾不以为病。《训俭示康》,名词
282,病,毛病，缺点。,是己而非人，俗之同病。《问说》,名词
283,病,指责，责备。,今人乃以俭相诟病。《训俭示康》,动词
284,病,生病。,凡人不病则不畏惧。《订鬼》,动词
285,病,生病。,未果，寻病终。《桃花源记》,动词
286,病,生病。,老臣病足，曾不能疾走。《触龙说赵太后》,动词
287,病,"担心,忧虑。",君子病无能焉，不病人之不己知也。《论语》,动词
288,病,使成病态，损害。,以夭梅病梅以求钱也。《病梅馆记》,动词
289,病,辱，羞辱。,圣人非所与熙也，寡人反取病焉。《橘逾淮为枳》,动词
290,病,病态的。,江浙之梅皆病。《病梅馆记》,形容词
291,病,劳累，疲惫。,今日病矣，予助苗长矣。《揠苗助长》,形容词
292,病,受困，困苦。,在陈绝粮，从者病，莫能兴。《〈论语〉七则》,形容词
293,病,受困，困苦。,向吾不为斯役，则久已病矣。《捕蛇者说》,形容词
294,伯,兄弟中年最长者。,千载谁堪伯仲间？《书愤》,名词
295,伯,伯父，父之兄。,既无伯叔，终鲜兄弟。〔终鲜：又无〕《陈情表》,名词
296,伯,统领一方的长官。,及二州牧伯所见明之。《陈情表》,名词
297,伯,古代五等爵位(公、候、伯、子、男）的第三等。,秦伯素服郊次，乡师而哭。〔乡师，面向军队〕《秦晋殽之战》,名词
298,伯,通“霸”。诸侯的盟主。音bà。,威动天下，五伯是也。《荀子》,名词
299,博,宽广，广博。,吾尝跂而望矣，不如登高之博见也。《劝学》,形容词
300,博,广泛，普遍。,君子博学而日参省乎己。《劝学》,形容词
301,博,广泛，普遍。,古之善读书者，始乎博，终于约。《传是楼记》,形容词
302,博,博学，渊博。,仲尼语之以为博。《秋水》,形容词
303,博,换取，讨取。,顾念蓄此劣物终无所用，不如拼搏一笑。《促织》,动词
304,博,赌博。,日抱鸡呼少年博市中。《书博鸡者事》,动词
305,博,古代一种棋类游戏。,或笑或哭，或饮或博。《观巴黎油画记》,动词
306,薄,草木丛生的地方。,露申辛夷，死林薄兮。《涉江》,名词
307,薄,靠近，迫近。,腥臊并御，芳不得薄兮。《涉江》,动词
308,薄,靠近，迫近。,日薄西山，气息奄奄。《陈情表》,动词
309,薄,减轻。,薄赋敛，广畜积，以实仓廪。《论贵粟疏》,动词
310,薄,鄙薄，轻视。,不宜妄自菲薄。《出师表》,动词
311,薄,微薄，少。,门衰祚薄，晚有儿息。《陈情表》,形容词
312,薄,微薄，少。,会数而礼勤，物薄而情厚。《训俭示康》,形容词
313,薄,活用为动词。缺少。,儿己薄禄相，幸复得此妇。《孔雀东南飞》,形容词
314,薄,淡薄。,慎勿为妇死，贵贱情何薄。《孔雀东南飞》,形容词
315,薄,厚度小。,狐裟不暖锦衾薄。《白雪歌送武判官归京》,形容词
316,薄,土地贫瘠。,岁种薄田一顷余。《杜陵叟》,形容词
317,步,左右脚各迈一次为“步”。,不积跬步，无以至千里。《劝学》,名词
318,步,行走的长度单位。,从小丘西行一百二十步。《小石潭记》,名词
319,步,步伐，脚步。,纤纤作细步，精妙世无双。《孔雀东南飞》,名词
320,步,徒歩（行）。作状语。,持剑盾步走。《鸿门宴》,名词
321,步,步兵。,诸人徒见操书言水步八十万而各恐慑。《赤壁之战》,名词
322,步,行走。,乃自强步。《触龙说赵太后》,动词
323,步,使······行走。,步余马兮山皋，邸余车兮方林。〔邸，通“抵”，使······到〕《涉江》,动词
